Columns (88,89,92,104) have mixed types. Specify dtype option on import or set low_memory=False.
['ml_flood.py', 'Qmax7', 'gbm', 'no']
Fitting 5 folds for each of 100 candidates, totalling 500 fits
[CV] END colsample_bytree=1.5148643902204486, learning_rate=0.04701587002554444, max_depth=3, min_child_samples=41, n_estimators=379, num_leaves=65, subsample=1.5666548190436695; total time=   0.6s
[CV] END colsample_bytree=1.5148643902204486, learning_rate=0.04701587002554444, max_depth=3, min_child_samples=41, n_estimators=379, num_leaves=65, subsample=1.5666548190436695; total time=   0.4s
[CV] END colsample_bytree=1.5148643902204486, learning_rate=0.04701587002554444, max_depth=3, min_child_samples=41, n_estimators=379, num_leaves=65, subsample=1.5666548190436695; total time=   0.3s
[CV] END colsample_bytree=1.5148643902204486, learning_rate=0.04701587002554444, max_depth=3, min_child_samples=41, n_estimators=379, num_leaves=65, subsample=1.5666548190436695; total time=   0.6s
[CV] END colsample_bytree=1.5148643902204486, learning_rate=0.04701587002554444, max_depth=3, min_child_samples=41, n_estimators=379, num_leaves=65, subsample=1.5666548190436695; total time=   0.4s
[CV] END colsample_bytree=1.5636199770892527, learning_rate=0.095300945546736, max_depth=9, min_child_samples=25, n_estimators=260, num_leaves=86, subsample=0.7694927466860925; total time=   0.4s
[CV] END colsample_bytree=1.5636199770892527, learning_rate=0.095300945546736, max_depth=9, min_child_samples=25, n_estimators=260, num_leaves=86, subsample=0.7694927466860925; total time=   0.4s
[CV] END colsample_bytree=1.5636199770892527, learning_rate=0.095300945546736, max_depth=9, min_child_samples=25, n_estimators=260, num_leaves=86, subsample=0.7694927466860925; total time=   0.4s
[CV] END colsample_bytree=1.5636199770892527, learning_rate=0.095300945546736, max_depth=9, min_child_samples=25, n_estimators=260, num_leaves=86, subsample=0.7694927466860925; total time=   0.4s
[CV] END colsample_bytree=1.5636199770892527, learning_rate=0.095300945546736, max_depth=9, min_child_samples=25, n_estimators=260, num_leaves=86, subsample=0.7694927466860925; total time=   0.4s
[CV] END colsample_bytree=1.1568012624583501, learning_rate=0.1036154774160781, max_depth=4, min_child_samples=7, n_estimators=971, num_leaves=65, subsample=0.6971764937707685; total time=   0.3s
[CV] END colsample_bytree=1.1568012624583501, learning_rate=0.1036154774160781, max_depth=4, min_child_samples=7, n_estimators=971, num_leaves=65, subsample=0.6971764937707685; total time=   0.3s
[CV] END colsample_bytree=1.1568012624583501, learning_rate=0.1036154774160781, max_depth=4, min_child_samples=7, n_estimators=971, num_leaves=65, subsample=0.6971764937707685; total time=   0.3s
[CV] END colsample_bytree=1.1568012624583501, learning_rate=0.1036154774160781, max_depth=4, min_child_samples=7, n_estimators=971, num_leaves=65, subsample=0.6971764937707685; total time=   0.3s
[CV] END colsample_bytree=1.1568012624583501, learning_rate=0.1036154774160781, max_depth=4, min_child_samples=7, n_estimators=971, num_leaves=65, subsample=0.6971764937707685; total time=   0.4s
[CV] END colsample_bytree=1.2150072266991696, learning_rate=0.10900538501042632, max_depth=4, min_child_samples=31, n_estimators=589, num_leaves=21, subsample=0.9225507642386005; total time=   0.9s
[CV] END colsample_bytree=1.2150072266991696, learning_rate=0.10900538501042632, max_depth=4, min_child_samples=31, n_estimators=589, num_leaves=21, subsample=0.9225507642386005; total time=   0.7s
[CV] END colsample_bytree=1.2150072266991696, learning_rate=0.10900538501042632, max_depth=4, min_child_samples=31, n_estimators=589, num_leaves=21, subsample=0.9225507642386005; total time=   0.7s
[CV] END colsample_bytree=1.2150072266991696, learning_rate=0.10900538501042632, max_depth=4, min_child_samples=31, n_estimators=589, num_leaves=21, subsample=0.9225507642386005; total time=   0.6s
[CV] END colsample_bytree=1.2150072266991696, learning_rate=0.10900538501042632, max_depth=4, min_child_samples=31, n_estimators=589, num_leaves=21, subsample=0.9225507642386005; total time=   0.4s
[CV] END colsample_bytree=1.4486697949246743, learning_rate=0.02366213314420288, max_depth=8, min_child_samples=43, n_estimators=576, num_leaves=61, subsample=1.4093611554785137; total time=   0.7s
[CV] END colsample_bytree=1.4486697949246743, learning_rate=0.02366213314420288, max_depth=8, min_child_samples=43, n_estimators=576, num_leaves=61, subsample=1.4093611554785137; total time=   0.8s
[CV] END colsample_bytree=1.4486697949246743, learning_rate=0.02366213314420288, max_depth=8, min_child_samples=43, n_estimators=576, num_leaves=61, subsample=1.4093611554785137; total time=   0.5s
[CV] END colsample_bytree=1.4486697949246743, learning_rate=0.02366213314420288, max_depth=8, min_child_samples=43, n_estimators=576, num_leaves=61, subsample=1.4093611554785137; total time=   0.4s
[CV] END colsample_bytree=1.4486697949246743, learning_rate=0.02366213314420288, max_depth=8, min_child_samples=43, n_estimators=576, num_leaves=61, subsample=1.4093611554785137; total time=   0.4s
[CV] END colsample_bytree=1.4101133946791808, learning_rate=0.09670723185801038, max_depth=7, min_child_samples=11, n_estimators=924, num_leaves=55, subsample=1.3982951789667752; total time=   0.3s
[CV] END colsample_bytree=1.4101133946791808, learning_rate=0.09670723185801038, max_depth=7, min_child_samples=11, n_estimators=924, num_leaves=55, subsample=1.3982951789667752; total time=   0.7s
[CV] END colsample_bytree=1.4101133946791808, learning_rate=0.09670723185801038, max_depth=7, min_child_samples=11, n_estimators=924, num_leaves=55, subsample=1.3982951789667752; total time=   0.6s
[CV] END colsample_bytree=1.4101133946791808, learning_rate=0.09670723185801038, max_depth=7, min_child_samples=11, n_estimators=924, num_leaves=55, subsample=1.3982951789667752; total time=   0.8s
[CV] END colsample_bytree=1.4101133946791808, learning_rate=0.09670723185801038, max_depth=7, min_child_samples=11, n_estimators=924, num_leaves=55, subsample=1.3982951789667752; total time=   0.6s
[CV] END colsample_bytree=1.2499639307777652, learning_rate=0.08019668772577034, max_depth=8, min_child_samples=16, n_estimators=982, num_leaves=34, subsample=0.975582952639944; total time=   0.6s
[CV] END colsample_bytree=1.2499639307777652, learning_rate=0.08019668772577034, max_depth=8, min_child_samples=16, n_estimators=982, num_leaves=34, subsample=0.975582952639944; total time=   0.6s
[CV] END colsample_bytree=1.2499639307777652, learning_rate=0.08019668772577034, max_depth=8, min_child_samples=16, n_estimators=982, num_leaves=34, subsample=0.975582952639944; total time=   0.6s
[CV] END colsample_bytree=1.2499639307777652, learning_rate=0.08019668772577034, max_depth=8, min_child_samples=16, n_estimators=982, num_leaves=34, subsample=0.975582952639944; total time=   0.8s
[CV] END colsample_bytree=1.2499639307777652, learning_rate=0.08019668772577034, max_depth=8, min_child_samples=16, n_estimators=982, num_leaves=34, subsample=0.975582952639944; total time=   1.2s
[CV] END colsample_bytree=0.693981939840869, learning_rate=0.0678280140996174, max_depth=8, min_child_samples=29, n_estimators=797, num_leaves=82, subsample=1.581840888310531; total time=   1.4s
[CV] END colsample_bytree=0.693981939840869, learning_rate=0.0678280140996174, max_depth=8, min_child_samples=29, n_estimators=797, num_leaves=82, subsample=1.581840888310531; total time=   0.7s
[CV] END colsample_bytree=0.693981939840869, learning_rate=0.0678280140996174, max_depth=8, min_child_samples=29, n_estimators=797, num_leaves=82, subsample=1.581840888310531; total time=   0.5s
[CV] END colsample_bytree=0.693981939840869, learning_rate=0.0678280140996174, max_depth=8, min_child_samples=29, n_estimators=797, num_leaves=82, subsample=1.581840888310531; total time=   0.5s
[CV] END colsample_bytree=0.693981939840869, learning_rate=0.0678280140996174, max_depth=8, min_child_samples=29, n_estimators=797, num_leaves=82, subsample=1.581840888310531; total time=   0.6s
[CV] END colsample_bytree=1.4389335020693634, learning_rate=0.09604046183116753, max_depth=3, min_child_samples=46, n_estimators=937, num_leaves=34, subsample=0.9601906414112629; total time=   0.6s
[CV] END colsample_bytree=1.4389335020693634, learning_rate=0.09604046183116753, max_depth=3, min_child_samples=46, n_estimators=937, num_leaves=34, subsample=0.9601906414112629; total time=   0.3s
[CV] END colsample_bytree=1.4389335020693634, learning_rate=0.09604046183116753, max_depth=3, min_child_samples=46, n_estimators=937, num_leaves=34, subsample=0.9601906414112629; total time=   0.3s
[CV] END colsample_bytree=1.4389335020693634, learning_rate=0.09604046183116753, max_depth=3, min_child_samples=46, n_estimators=937, num_leaves=34, subsample=0.9601906414112629; total time=   0.8s
[CV] END colsample_bytree=1.4389335020693634, learning_rate=0.09604046183116753, max_depth=3, min_child_samples=46, n_estimators=937, num_leaves=34, subsample=0.9601906414112629; total time=   0.5s
[CV] END colsample_bytree=0.7270605126518848, learning_rate=0.06222432600548044, max_depth=7, min_child_samples=48, n_estimators=719, num_leaves=24, subsample=1.0572651616137285; total time=   0.7s
[CV] END colsample_bytree=0.7270605126518848, learning_rate=0.06222432600548044, max_depth=7, min_child_samples=48, n_estimators=719, num_leaves=24, subsample=1.0572651616137285; total time=   0.7s
[CV] END colsample_bytree=0.7270605126518848, learning_rate=0.06222432600548044, max_depth=7, min_child_samples=48, n_estimators=719, num_leaves=24, subsample=1.0572651616137285; total time=   0.9s
[CV] END colsample_bytree=0.7270605126518848, learning_rate=0.06222432600548044, max_depth=7, min_child_samples=48, n_estimators=719, num_leaves=24, subsample=1.0572651616137285; total time=   1.0s
[CV] END colsample_bytree=0.7270605126518848, learning_rate=0.06222432600548044, max_depth=7, min_child_samples=48, n_estimators=719, num_leaves=24, subsample=1.0572651616137285; total time=   1.1s
[CV] END colsample_bytree=1.4420230750119813, learning_rate=0.0294380033994873, max_depth=8, min_child_samples=39, n_estimators=922, num_leaves=59, subsample=1.3260913337226614; total time=   0.6s
[CV] END colsample_bytree=1.4420230750119813, learning_rate=0.0294380033994873, max_depth=8, min_child_samples=39, n_estimators=922, num_leaves=59, subsample=1.3260913337226614; total time=   0.7s
[CV] END colsample_bytree=1.4420230750119813, learning_rate=0.0294380033994873, max_depth=8, min_child_samples=39, n_estimators=922, num_leaves=59, subsample=1.3260913337226614; total time=   0.6s
[CV] END colsample_bytree=1.4420230750119813, learning_rate=0.0294380033994873, max_depth=8, min_child_samples=39, n_estimators=922, num_leaves=59, subsample=1.3260913337226614; total time=   0.6s
[CV] END colsample_bytree=1.4420230750119813, learning_rate=0.0294380033994873, max_depth=8, min_child_samples=39, n_estimators=922, num_leaves=59, subsample=1.3260913337226614; total time=   0.4s
[CV] END colsample_bytree=1.5758520794625346, learning_rate=0.061630034830119536, max_depth=8, min_child_samples=23, n_estimators=756, num_leaves=82, subsample=1.033520737580742; total time=   0.6s
[CV] END colsample_bytree=1.5758520794625346, learning_rate=0.061630034830119536, max_depth=8, min_child_samples=23, n_estimators=756, num_leaves=82, subsample=1.033520737580742; total time=   0.7s
[CV] END colsample_bytree=1.5758520794625346, learning_rate=0.061630034830119536, max_depth=8, min_child_samples=23, n_estimators=756, num_leaves=82, subsample=1.033520737580742; total time=   0.5s
[CV] END colsample_bytree=1.5758520794625346, learning_rate=0.061630034830119536, max_depth=8, min_child_samples=23, n_estimators=756, num_leaves=82, subsample=1.033520737580742; total time=   0.4s
[CV] END colsample_bytree=1.5758520794625346, learning_rate=0.061630034830119536, max_depth=8, min_child_samples=23, n_estimators=756, num_leaves=82, subsample=1.033520737580742; total time=   0.4s
[CV] END colsample_bytree=1.3440426429991152, learning_rate=0.03508605273466612, max_depth=4, min_child_samples=27, n_estimators=226, num_leaves=28, subsample=1.2884999007653664; total time=   0.9s
[CV] END colsample_bytree=1.3440426429991152, learning_rate=0.03508605273466612, max_depth=4, min_child_samples=27, n_estimators=226, num_leaves=28, subsample=1.2884999007653664; total time=   0.7s
[CV] END colsample_bytree=1.3440426429991152, learning_rate=0.03508605273466612, max_depth=4, min_child_samples=27, n_estimators=226, num_leaves=28, subsample=1.2884999007653664; total time=   0.5s
[CV] END colsample_bytree=1.3440426429991152, learning_rate=0.03508605273466612, max_depth=4, min_child_samples=27, n_estimators=226, num_leaves=28, subsample=1.2884999007653664; total time=   0.4s
[CV] END colsample_bytree=1.3440426429991152, learning_rate=0.03508605273466612, max_depth=4, min_child_samples=27, n_estimators=226, num_leaves=28, subsample=1.2884999007653664; total time=   0.6s
[LightGBM] [Info] Auto-choosing row-wise multi-threading, the overhead of testing was 0.171419 seconds.
You can set `force_row_wise=true` to remove the overhead.
And if memory is not enough, you can set `force_col_wise=true`.
[LightGBM] [Info] Total Bins 22966
[LightGBM] [Info] Number of data points in the train set: 301311, number of used features: 93
[LightGBM] [Info] Start training from score 1.668907
[CV] END colsample_bytree=0.6581935955084436, learning_rate=0.10152137276264804, max_depth=9, min_child_samples=38, n_estimators=195, num_leaves=67, subsample=0.7828659971073073; total time= 6.7min
[LightGBM] [Info] Auto-choosing col-wise multi-threading, the overhead of testing was 0.220546 seconds.
You can set `force_col_wise=true` to remove the overhead.
[LightGBM] [Info] Total Bins 23000
[LightGBM] [Info] Number of data points in the train set: 301311, number of used features: 93
[LightGBM] [Info] Start training from score 1.647243
[CV] END colsample_bytree=0.6581935955084436, learning_rate=0.10152137276264804, max_depth=9, min_child_samples=38, n_estimators=195, num_leaves=67, subsample=0.7828659971073073; total time= 5.2min
[CV] END colsample_bytree=0.6564115790271002, learning_rate=0.08219987722668247, max_depth=8, min_child_samples=42, n_estimators=485, num_leaves=83, subsample=1.5922115592912176; total time=   0.4s
[LightGBM] [Info] Auto-choosing col-wise multi-threading, the overhead of testing was 0.565214 seconds.
You can set `force_col_wise=true` to remove the overhead.
[LightGBM] [Info] Total Bins 22991
[LightGBM] [Info] Number of data points in the train set: 301311, number of used features: 93
[LightGBM] [Info] Start training from score 1.704574
[CV] END colsample_bytree=0.830893825622149, learning_rate=0.034102546602601175, max_depth=6, min_child_samples=11, n_estimators=527, num_leaves=27, subsample=0.6343885211152184; total time=151.7min
[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[CV] END colsample_bytree=0.6564115790271002, learning_rate=0.08219987722668247, max_depth=8, min_child_samples=42, n_estimators=485, num_leaves=83, subsample=1.5922115592912176; total time=   0.4s
[LightGBM] [Info] Auto-choosing col-wise multi-threading, the overhead of testing was 1.325318 seconds.
You can set `force_col_wise=true` to remove the overhead.
[LightGBM] [Info] Total Bins 23005
[LightGBM] [Info] Number of data points in the train set: 301311, number of used features: 93
[LightGBM] [Info] Start training from score 1.556427
[CV] END colsample_bytree=0.830893825622149, learning_rate=0.034102546602601175, max_depth=6, min_child_samples=11, n_estimators=527, num_leaves=27, subsample=0.6343885211152184; total time=151.7min
[LightGBM] [Info] Auto-choosing col-wise multi-threading, the overhead of testing was 0.152936 seconds.
You can set `force_col_wise=true` to remove the overhead.
[LightGBM] [Info] Total Bins 22991
[LightGBM] [Info] Number of data points in the train set: 301311, number of used features: 93
[LightGBM] [Info] Start training from score 1.704574
[CV] END colsample_bytree=0.6581935955084436, learning_rate=0.10152137276264804, max_depth=9, min_child_samples=38, n_estimators=195, num_leaves=67, subsample=0.7828659971073073; total time= 5.6min
[CV] END colsample_bytree=1.5346139973397097, learning_rate=0.07382705938433504, max_depth=7, min_child_samples=43, n_estimators=803, num_leaves=82, subsample=1.0356728986778911; total time=   0.5s
[CV] END colsample_bytree=1.5346139973397097, learning_rate=0.07382705938433504, max_depth=7, min_child_samples=43, n_estimators=803, num_leaves=82, subsample=1.0356728986778911; total time=   0.5s
[CV] END colsample_bytree=1.5346139973397097, learning_rate=0.07382705938433504, max_depth=7, min_child_samples=43, n_estimators=803, num_leaves=82, subsample=1.0356728986778911; total time=   0.5s
[CV] END colsample_bytree=1.5346139973397097, learning_rate=0.07382705938433504, max_depth=7, min_child_samples=43, n_estimators=803, num_leaves=82, subsample=1.0356728986778911; total time=   0.5s
[CV] END colsample_bytree=1.5346139973397097, learning_rate=0.07382705938433504, max_depth=7, min_child_samples=43, n_estimators=803, num_leaves=82, subsample=1.0356728986778911; total time=   0.3s
[CV] END colsample_bytree=1.3300393165618185, learning_rate=0.01477161276916488, max_depth=4, min_child_samples=20, n_estimators=534, num_leaves=76, subsample=0.9418796667164016; total time=   0.3s
[CV] END colsample_bytree=1.3300393165618185, learning_rate=0.01477161276916488, max_depth=4, min_child_samples=20, n_estimators=534, num_leaves=76, subsample=0.9418796667164016; total time=   0.7s
[CV] END colsample_bytree=1.3300393165618185, learning_rate=0.01477161276916488, max_depth=4, min_child_samples=20, n_estimators=534, num_leaves=76, subsample=0.9418796667164016; total time=   0.6s
[CV] END colsample_bytree=1.3300393165618185, learning_rate=0.01477161276916488, max_depth=4, min_child_samples=20, n_estimators=534, num_leaves=76, subsample=0.9418796667164016; total time=   0.4s
[CV] END colsample_bytree=1.3300393165618185, learning_rate=0.01477161276916488, max_depth=4, min_child_samples=20, n_estimators=534, num_leaves=76, subsample=0.9418796667164016; total time=   0.3s
[LightGBM] [Info] Auto-choosing col-wise multi-threading, the overhead of testing was 0.231798 seconds.
You can set `force_col_wise=true` to remove the overhead.
[LightGBM] [Info] Total Bins 22966
[LightGBM] [Info] Number of data points in the train set: 301311, number of used features: 93
[LightGBM] [Info] Start training from score 1.668907
[CV] END colsample_bytree=0.6917990658134419, learning_rate=0.019415698826856013, max_depth=8, min_child_samples=9, n_estimators=303, num_leaves=35, subsample=0.6978341606510015; total time= 5.5min
[LightGBM] [Info] Auto-choosing row-wise multi-threading, the overhead of testing was 0.236298 seconds.
You can set `force_row_wise=true` to remove the overhead.
And if memory is not enough, you can set `force_col_wise=true`.
[LightGBM] [Info] Total Bins 23000
[LightGBM] [Info] Number of data points in the train set: 301311, number of used features: 93
[LightGBM] [Info] Start training from score 1.647243
[CV] END colsample_bytree=0.6917990658134419, learning_rate=0.019415698826856013, max_depth=8, min_child_samples=9, n_estimators=303, num_leaves=35, subsample=0.6978341606510015; total time= 7.0min
[CV] END colsample_bytree=0.6564115790271002, learning_rate=0.08219987722668247, max_depth=8, min_child_samples=42, n_estimators=485, num_leaves=83, subsample=1.5922115592912176; total time=   0.4s
[LightGBM] [Info] Auto-choosing col-wise multi-threading, the overhead of testing was 0.423825 seconds.
You can set `force_col_wise=true` to remove the overhead.
[LightGBM] [Info] Total Bins 23000
[LightGBM] [Info] Number of data points in the train set: 301311, number of used features: 93
[LightGBM] [Info] Start training from score 1.647243
[CV] END colsample_bytree=0.830893825622149, learning_rate=0.034102546602601175, max_depth=6, min_child_samples=11, n_estimators=527, num_leaves=27, subsample=0.6343885211152184; total time=176.1min
[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[CV] END colsample_bytree=0.6564115790271002, learning_rate=0.08219987722668247, max_depth=8, min_child_samples=42, n_estimators=485, num_leaves=83, subsample=1.5922115592912176; total time=   0.4s
[LightGBM] [Info] Auto-choosing row-wise multi-threading, the overhead of testing was 0.323174 seconds.
You can set `force_row_wise=true` to remove the overhead.
And if memory is not enough, you can set `force_col_wise=true`.
[LightGBM] [Info] Total Bins 22966
[LightGBM] [Info] Number of data points in the train set: 301311, number of used features: 93
[LightGBM] [Info] Start training from score 1.668907
[CV] END colsample_bytree=0.830893825622149, learning_rate=0.034102546602601175, max_depth=6, min_child_samples=11, n_estimators=527, num_leaves=27, subsample=0.6343885211152184; total time=185.1min
[CV] END colsample_bytree=1.2174815096277165, learning_rate=0.07116531604882809, max_depth=7, min_child_samples=48, n_estimators=956, num_leaves=68, subsample=1.1247746602583892; total time=   0.4s
[LightGBM] [Info] Auto-choosing col-wise multi-threading, the overhead of testing was 0.902467 seconds.
You can set `force_col_wise=true` to remove the overhead.
[LightGBM] [Info] Total Bins 22976
[LightGBM] [Info] Number of data points in the train set: 301312, number of used features: 93
[LightGBM] [Info] Start training from score 1.664363
[CV] END colsample_bytree=0.830893825622149, learning_rate=0.034102546602601175, max_depth=6, min_child_samples=11, n_estimators=527, num_leaves=27, subsample=0.6343885211152184; total time=177.4min
[LightGBM] [Info] Auto-choosing col-wise multi-threading, the overhead of testing was 0.208431 seconds.
You can set `force_col_wise=true` to remove the overhead.
[LightGBM] [Info] Total Bins 22976
[LightGBM] [Info] Number of data points in the train set: 301312, number of used features: 93
[LightGBM] [Info] Start training from score 1.664363
[CV] END colsample_bytree=0.6917990658134419, learning_rate=0.019415698826856013, max_depth=8, min_child_samples=9, n_estimators=303, num_leaves=35, subsample=0.6978341606510015; total time= 5.7min
[CV] END colsample_bytree=1.0916158751168323, learning_rate=0.057347177078056574, max_depth=3, min_child_samples=34, n_estimators=456, num_leaves=42, subsample=0.6480589241970337; total time=   0.5s
[CV] END colsample_bytree=1.0916158751168323, learning_rate=0.057347177078056574, max_depth=3, min_child_samples=34, n_estimators=456, num_leaves=42, subsample=0.6480589241970337; total time=   0.6s
[CV] END colsample_bytree=1.0916158751168323, learning_rate=0.057347177078056574, max_depth=3, min_child_samples=34, n_estimators=456, num_leaves=42, subsample=0.6480589241970337; total time=   0.5s
[CV] END colsample_bytree=1.0916158751168323, learning_rate=0.057347177078056574, max_depth=3, min_child_samples=34, n_estimators=456, num_leaves=42, subsample=0.6480589241970337; total time=   0.5s
[CV] END colsample_bytree=1.0916158751168323, learning_rate=0.057347177078056574, max_depth=3, min_child_samples=34, n_estimators=456, num_leaves=42, subsample=0.6480589241970337; total time=   0.5s
[CV] END colsample_bytree=1.549145731591386, learning_rate=0.09866803872980476, max_depth=6, min_child_samples=35, n_estimators=861, num_leaves=38, subsample=1.1031362585800877; total time=   0.5s
[CV] END colsample_bytree=1.549145731591386, learning_rate=0.09866803872980476, max_depth=6, min_child_samples=35, n_estimators=861, num_leaves=38, subsample=1.1031362585800877; total time=   0.5s
[CV] END colsample_bytree=1.549145731591386, learning_rate=0.09866803872980476, max_depth=6, min_child_samples=35, n_estimators=861, num_leaves=38, subsample=1.1031362585800877; total time=   0.6s
[CV] END colsample_bytree=1.549145731591386, learning_rate=0.09866803872980476, max_depth=6, min_child_samples=35, n_estimators=861, num_leaves=38, subsample=1.1031362585800877; total time=   0.5s
[CV] END colsample_bytree=1.549145731591386, learning_rate=0.09866803872980476, max_depth=6, min_child_samples=35, n_estimators=861, num_leaves=38, subsample=1.1031362585800877; total time=   0.4s
[CV] END colsample_bytree=1.4564898411883223, learning_rate=0.07586936316189449, max_depth=6, min_child_samples=20, n_estimators=891, num_leaves=99, subsample=1.2424192782063157; total time=   0.4s
[CV] END colsample_bytree=1.4564898411883223, learning_rate=0.07586936316189449, max_depth=6, min_child_samples=20, n_estimators=891, num_leaves=99, subsample=1.2424192782063157; total time=   0.4s
[CV] END colsample_bytree=1.4564898411883223, learning_rate=0.07586936316189449, max_depth=6, min_child_samples=20, n_estimators=891, num_leaves=99, subsample=1.2424192782063157; total time=   0.4s
[CV] END colsample_bytree=1.4564898411883223, learning_rate=0.07586936316189449, max_depth=6, min_child_samples=20, n_estimators=891, num_leaves=99, subsample=1.2424192782063157; total time=   0.4s
[CV] END colsample_bytree=1.4564898411883223, learning_rate=0.07586936316189449, max_depth=6, min_child_samples=20, n_estimators=891, num_leaves=99, subsample=1.2424192782063157; total time=   0.5s
[LightGBM] [Warning] Accuracy may be bad since you didn't explicitly set num_leaves OR 2^max_depth > num_leaves. (num_leaves=31).
[LightGBM] [Warning] Accuracy may be bad since you didn't explicitly set num_leaves OR 2^max_depth > num_leaves. (num_leaves=31).
[LightGBM] [Info] Auto-choosing col-wise multi-threading, the overhead of testing was 0.361945 seconds.
You can set `force_col_wise=true` to remove the overhead.
[LightGBM] [Info] Total Bins 22966
[LightGBM] [Info] Number of data points in the train set: 301311, number of used features: 93
[LightGBM] [Info] Start training from score 1.668907
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
